solution_id,optical_efficiency,total_cost_usd,peak_flux_kw_m2,helio_az_spacing,helio_rad_spacing
0,0.6231259883239526,354742978.30247205,676.4720855051817,2.4502683675734827,2.1289548108192613
1,0.6377047509557651,299071932.4899779,701.800656775569,2.7213093869470626,1.4623020435097904
2,0.6376267086480113,288031671.27008426,708.8178288381099,2.753110761266573,1.356297462444757
3,0.6447007328340483,241923712.47592774,751.8603810663654,1.9384207496325865,1.3977439280465522
4,0.6407864195418692,277163670.46926546,716.6884280119942,2.115594145043227,1.6508487786331814
5,0.6338667756766032,315152886.39231515,693.0000877955404,2.6733346959575397,1.6222176801415342
6,0.6318426360468554,320850309.2112346,690.2201670742074,2.311594426527301,1.9308491807532873
7,0.6279791306879491,335567579.2287302,683.7192780492619,2.3730592845099,2.018656120728429
8,0.6443776406495517,245710576.18023914,747.1351709706531,1.9584782215821135,1.426397459403019
9,0.6400993999516464,283542477.4504603,711.9420954002196,2.145651252115468,1.6937875030220975
10,0.6399243386415683,285186448.2849739,710.7782626756779,2.1533101844313913,1.7047288349019876
11,0.6258974875874765,346338503.1393522,679.4973335722076,2.5737185948434558,1.9542713505218143
12,0.6400452453647486,228388415.74769434,771.4487456345797,1.8643561762573648,1.2919373946533783
13,0.6317377406680579,321243472.8108343,690.0341381654509,2.313263216644535,1.93323316663505
14,0.6397519958588072,286812257.02907497,709.6498485220218,2.1608501811771887,1.7155002588245554
15,0.6396169053786511,227178497.38512677,773.4406431009919,1.8575416764785395,1.2822023949693422
16,0.6441626596403619,247504139.68056613,744.9951299456906,1.9678836407341678,1.4398337724773824
17,0.6328509409065086,319293628.5088912,690.9639309249004,2.6606367613313573,1.6645441288954754
18,0.6221125767783504,358843832.5025407,675.073241999232,2.4663908239807886,2.151986891401127
19,0.6276135645881311,336985286.5017342,683.1396167838649,2.378875108825187,2.026964441178839
20,0.6221125767783504,358843832.5025407,675.073241999232,2.4663908239807886,2.151986891401127
21,0.6447007328340483,241923712.47592774,751.8603810663654,1.9384207496325865,1.3977439280465522
22,0.6396169053786511,227178497.38512677,773.4406431009919,1.8575416764785395,1.2822023949693422
23,0.6407864195418692,277163670.46926546,716.6884280119942,2.115594145043227,1.6508487786331814
24,0.6441626596403619,247504139.68056613,744.9951299456906,1.9678836407341678,1.4398337724773824
25,0.6342913969782399,254213228.1587523,737.4971313362514,1.8,1.65695343405867
26,0.6409410618372817,282958166.8765474,712.3614085539424,2.1608501811771887,1.6758647262087365
27,0.6399560946626133,228173949.51782334,771.7985738271381,1.9045486473448372,1.262170723857218
28,0.618,298200000.00000006,702.3232323232323,1.8,2.2
29,0.636,217200000.0,791.7592592592591,1.8,1.2
30,0.6419524902647942,233271723.71494427,763.8417848052645,2.0976245132397087,1.2
31,0.6209946326485304,362576568.3897748,673.8410856289702,2.4502683675734827,2.2
32,0.6383635178358514,281452904.61163133,713.4555957417083,2.091426280029404,1.7155002588245554
33,0.6298085209475119,331435790.08836335,685.4529928069759,2.6606367613313573,1.7659581275286975
34,0.6292726902559799,306533977.0270582,697.5282380444061,2.0689404925944923,2.003537319863666
35,0.6469907487459544,267932539.4876906,724.2819015088387,2.1955166258072376,1.497319459006343
36,0.6356014623549717,306473858.1091186,697.5612930087425,2.8,1.479951254834275
37,0.6231172238947987,352069741.7207464,677.4105713144346,2.3441388052600645,2.2
38,0.6241720935178605,352680700.3424986,677.1941827227122,2.5509486623387163,2.026964441178839
39,0.636,217200000.0,791.7592592592591,1.8,1.2
40,0.6209946326485304,362576568.3897748,673.8410856289702,2.4502683675734827,2.2
41,0.618,298200000.00000006,702.3232323232323,1.8,2.2
42,0.6469907487459544,267932539.4876906,724.2819015088387,2.1955166258072376,1.497319459006343
43,0.636,217200000.0,791.7592592592591,1.8,1.2
44,0.636,217200000.0,791.7592592592591,1.8,1.2
45,0.618,298200000.00000006,702.3232323232323,1.8,2.2
46,0.6392619839581177,226189575.38935342,775.1024246483377,1.8575416764785395,1.2703716809515657
47,0.618,298200000.00000006,702.3232323232323,1.8,2.2
48,0.632,271200000.0,721.4880952380952,2.8,1.2
49,0.6186039268209179,377863507.35214496,669.167144457096,2.8,2.046535772636071
50,0.614,397199999.99999994,663.9935064935065,2.8,2.2
51,0.614,397199999.99999994,663.9935064935065,2.8,2.2
52,0.6350320439128566,310256640.1294743,695.5221157431613,2.696512840801563,1.5679233090370714
53,0.618,298200000.00000006,702.3232323232323,1.8,2.2
54,0.614,397199999.99999994,663.9935064935065,2.8,2.2
55,0.614,397199999.99999994,663.9935064935065,2.8,2.2
56,0.632,271200000.0,721.4880952380952,2.8,1.2
57,0.6200833565764942,370649868.7735029,671.3016557462557,2.6907397999654825,2.07006158080654
58,0.6326374061442757,309872600.7395453,695.725433398547,2.1608501811771887,1.9526532493089408
59,0.6366685260843121,303460023.2919244,699.2461439654785,2.256616472272546,1.8066381490078998
60,0.614,397199999.99999994,663.9935064935065,2.8,2.2
61,0.614,397199999.99999994,663.9935064935065,2.8,2.2
62,0.6469907487459544,267932539.4876906,724.2819015088387,2.1955166258072376,1.497319459006343
63,0.636,217200000.0,791.7592592592591,1.8,1.2
64,0.636,217200000.0,791.7592592592591,1.8,1.2
65,0.6209946326485304,362576568.3897748,673.8410856289702,2.4502683675734827,2.2
66,0.632,271200000.0,721.4880952380952,2.8,1.2
67,0.6488931722409557,262090125.32347035,729.5976714177825,2.254561139546713,1.4005201656036708
68,0.636,217200000.0,791.7592592592591,1.8,1.2
69,0.636,217200000.0,791.7592592592591,1.8,1.2
70,0.6225495033026734,285916341.08278185,710.2689353874904,1.8,2.048349889910887
71,0.629394090599544,267435955.3812312,724.7173403227706,1.8,1.8201969800151996
72,0.632,271200000.0,721.4880952380952,2.8,1.2
73,0.6230830114196015,284475869.1670759,711.2784552946953,1.8,2.0305662860132823
74,0.636,217200000.0,791.7592592592591,1.8,1.2
75,0.6393036301966487,226119801.53095156,775.2208421434135,1.9651815098324361,1.2
76,0.632,271200000.0,721.4880952380952,2.8,1.2
77,0.6363403300376647,265766634.7712319,726.2028642906864,1.9319864418571109,1.6766466266492537
78,0.618,298200000.00000006,702.3232323232323,1.8,2.2
79,0.614,397199999.99999994,663.9935064935065,2.8,2.2
80,0.614,397199999.99999994,663.9935064935065,2.8,2.2
81,0.614,397199999.99999994,663.9935064935065,2.8,2.2
82,0.6488931722409557,262090125.32347035,729.5976714177825,2.254561139546713,1.4005201656036708
83,0.636,217200000.0,791.7592592592591,1.8,1.2
84,0.636,217200000.0,791.7592592592591,1.8,1.2
85,0.6409820016617717,230651404.48678336,767.8401016571314,1.8,1.3660667220590537
86,0.6363639769791395,218182737.84367648,789.7898420845651,1.8,1.2121325659713145
87,0.6414736327823348,231978808.51230398,765.7912439334322,2.07368163911674,1.2
88,0.632,271200000.0,721.4880952380952,2.8,1.2
89,0.6371201035932682,220224279.70182425,785.8220249314686,1.856005179663412,1.2
90,0.636,217200000.0,791.7592592592591,1.8,1.2
91,0.636,217200000.0,791.7592592592591,1.8,1.2
92,0.6439103325161447,238557897.7935908,756.3135890221046,2.1955166258072376,1.2
93,0.6316783035181546,261268580.50098258,730.3804216916229,1.8,1.7440565493948466
94,0.636,217200000.0,791.7592592592591,1.8,1.2
95,0.6365281016149241,218625874.36029503,788.9146306590247,1.826405080746205,1.2
96,0.636,217200000.0,791.7592592592591,1.8,1.2
97,0.6364474429399125,303879213.59425247,699.0084935440348,2.7435444526328903,1.4893889335809907
98,0.614,397199999.99999994,663.9935064935065,2.8,2.2
99,0.632,271200000.0,721.4880952380952,2.8,1.2
100,0.614,397199999.99999994,663.9935064935065,2.8,2.2
101,0.614,397199999.99999994,663.9935064935065,2.8,2.2
102,0.6488931722409557,262090125.32347035,729.5976714177825,2.254561139546713,1.4005201656036708
103,0.636,217200000.0,791.7592592592591,1.8,1.2
104,0.636,217200000.0,791.7592592592591,1.8,1.2
105,0.632,271200000.0,721.4880952380952,2.8,1.2
106,0.626544432181915,344513384.8359571,680.1842308376129,2.8,1.7818522606028344
107,0.628477865404979,331328099.3100241,685.499086787049,2.2621884620978507,2.075945511768802
108,0.627518455892499,337433542.9017435,682.9579100113474,2.3843670917564386,2.026473409079076
109,0.6371201035932682,220224279.70182425,785.8220249314686,1.856005179663412,1.2
110,0.6206670324115587,369198463.87145334,671.746058955907,2.8,1.9777655862813757
111,0.632,271200000.0,721.4880952380952,2.8,1.2
112,0.632,271200000.0,721.4880952380952,2.8,1.2
113,0.636,217200000.0,791.7592592592591,1.8,1.2
114,0.626460897857756,312139425.194991,694.5370938608312,2.048916035015895,2.0839140947520622
115,0.6343470808254282,313740104.6975486,693.7147190296836,2.5234625334926477,1.7061222834906293
116,0.614,397199999.99999994,663.9935064935065,2.8,2.2
117,0.6379006880880793,296817110.0300668,703.1626093580418,2.8,1.4033103970640222
118,0.636,217200000.0,791.7592592592591,1.8,1.2
119,0.6409809319534983,246951483.7255548,745.6481014538172,2.3509534023250884,1.2
120,0.614,397199999.99999994,663.9935064935065,2.8,2.2
121,0.614,397199999.99999994,663.9935064935065,2.8,2.2
122,0.6488931722409557,262090125.32347035,729.5976714177825,2.254561139546713,1.4005201656036708
123,0.636,217200000.0,791.7592592592591,1.8,1.2
124,0.636,217200000.0,791.7592592592591,1.8,1.2
125,0.6336415726569539,278094605.1592063,715.9718698543857,2.8,1.254719088565129
126,0.636,217200000.0,791.7592592592591,1.8,1.2
127,0.632,271200000.0,721.4880952380952,2.8,1.2
128,0.636,217200000.0,791.7592592592591,1.8,1.2
129,0.6246879196989158,331305202.50963336,685.5088931690079,2.134395984945791,2.2
130,0.6422040615756066,243649033.7458622,749.671649430823,2.28979692121967,1.2
131,0.6389496474398962,225164048.0877199,776.8587278424978,1.8,1.2983215813298752
132,0.632,271200000.0,721.4880952380952,2.8,1.2
133,0.636,217200000.0,791.7592592592591,1.8,1.2
134,0.632,271200000.0,721.4880952380952,2.8,1.2
135,0.636,217200000.0,791.7592592592591,1.8,1.2
136,0.6371084311575937,220192764.12550315,785.8820478896429,1.855421557879688,1.2
137,0.632,271200000.0,721.4880952380952,2.8,1.2
138,0.636,217200000.0,791.7592592592591,1.8,1.2
139,0.6421582007137027,247611862.5468188,744.8685123648543,2.3231263201905605,1.220690903917127
140,0.614,397199999.99999994,663.9935064935065,2.8,2.2
141,0.614,397199999.99999994,663.9935064935065,2.8,2.2
142,0.6488931722409557,262090125.32347035,729.5976714177825,2.254561139546713,1.4005201656036708
143,0.636,217200000.0,791.7592592592591,1.8,1.2
144,0.636,217200000.0,791.7592592592591,1.8,1.2
145,0.614,397199999.99999994,663.9935064935065,2.8,2.2
146,0.614,397199999.99999994,663.9935064935065,2.8,2.2
147,0.632,271200000.0,721.4880952380952,2.8,1.2
148,0.6229664979317213,322784164.7620205,689.3120979019458,2.048324896586066,2.2
149,0.6184166324771699,378650143.59588605,668.9415788992594,2.8,2.0527789174276676
150,0.6277045132590191,271997814.2006484,720.8241778053043,1.8,1.8765162246993632
151,0.6226240532794991,285715056.1453525,710.4089462047734,1.8,2.0458648906833643
152,0.6422854320510963,282912240.4396478,712.3944937985492,2.5849481490396777,1.4005201656036708
153,0.6140529948485925,396977421.6359114,664.0489495029668,2.8,2.198233505046916
154,0.6251807792725331,342002961.6033754,681.1474993931307,2.2456342725686027,2.196884509203162
155,0.614,397199999.99999994,663.9935064935065,2.8,2.2
156,0.636,217200000.0,791.7592592592591,1.8,1.2
157,0.6206263639925443,366521833.7406357,672.5793353059402,2.5649227252701015,2.1358393834017875
158,0.614,397199999.99999994,663.9935064935065,2.8,2.2
159,0.636,217200000.0,791.7592592592591,1.8,1.2
160,0.614,397199999.99999994,663.9935064935065,2.8,2.2
161,0.614,397199999.99999994,663.9935064935065,2.8,2.2
162,0.6488931722409557,262090125.32347035,729.5976714177825,2.254561139546713,1.4005201656036708
163,0.636,217200000.0,791.7592592592591,1.8,1.2
164,0.636,217200000.0,791.7592592592591,1.8,1.2
165,0.632,271200000.0,721.4880952380952,2.8,1.2
166,0.6434476776376841,240291270.37825304,753.9890932223251,2.2276161181157974,1.2
167,0.618,298200000.00000006,702.3232323232323,1.8,2.2
168,0.6208023548329829,290633641.95094633,707.0822352575586,1.8,2.1065881722339053
169,0.6330640223933774,293101235.8400773,705.4844798316111,2.0575403650507638,1.8695594969212619
170,0.6199312830733237,307759851.2129523,696.8588365747527,1.8965641536661848,2.2
171,0.614,397199999.99999994,663.9935064935065,2.8,2.2
172,0.6300760225736068,301326851.05408657,700.4725204172622,2.050904660516928,1.9647356878910571
173,0.6379205351273138,222385444.84374723,781.7941290794516,1.8,1.264017837577126
174,0.6416836284109424,245054203.2904557,747.9336839288763,2.3158185794528827,1.2
175,0.614,397199999.99999994,663.9935064935065,2.8,2.2
176,0.6227059417731198,302664439.10493135,699.7001818948113,1.9149378879875538,2.11976053288771
177,0.6205432240063307,310788958.83133674,695.2416498163664,1.9271612003165324,2.2
178,0.6348090414028273,275930485.09699583,717.6508080706822,2.749771485940405,1.2601490373878474
179,0.6228052774622221,298408423.9381378,702.197852981603,1.8887984968512688,2.099023082493442
180,0.614,397199999.99999994,663.9935064935065,2.8,2.2
181,0.614,397199999.99999994,663.9935064935065,2.8,2.2
182,0.6488931722409557,262090125.32347035,729.5976714177825,2.254561139546713,1.4005201656036708
183,0.636,217200000.0,791.7592592592591,1.8,1.2
184,0.636,217200000.0,791.7592592592591,1.8,1.2
185,0.6231233973965266,352039182.8871938,677.421424528536,2.343830130173674,2.2
186,0.6404664688301457,229259465.84139344,770.0420419203111,2.023323441507286,1.2
187,0.632723578278032,279284890.1554374,715.0678857946723,1.9537589544197205,1.811720027012079
188,0.614,397199999.99999994,663.9935064935065,2.8,2.2
189,0.6199312830733237,307759851.2129523,696.8588365747527,1.8965641536661848,2.2
190,0.6239284831904881,327545991.7929163,687.1482502976131,2.096424159524407,2.2
191,0.6205432240063307,310788958.83133674,695.2416498163664,1.9271612003165324,2.2
192,0.6255765365479328,310086901.28951186,695.6118773585123,2.0182672993857373,2.0929603146594014
193,0.6481947912231913,257534013.9992401,734.0565100507113,2.1460121971581154,1.4241817573323654
194,0.6379205351273138,222385444.84374723,781.7941290794516,1.8,1.264017837577126
195,0.6191969670185685,304124986.7419144,698.8696612470487,1.8598483509284287,2.2
196,0.6216494386792221,316264721.46214914,692.4449195837183,1.982471933961102,2.2
197,0.6313701203267705,324725092.80750597,688.4179574068255,2.749771485940405,1.65448166514738
198,0.6216931293620298,316480990.34204763,692.337660842944,1.9846564681014913,2.2
199,0.6317283259244553,318895606.7679178,691.1559700125306,2.1999941327471686,2.0090518910162687
